route,trip_count,avg_duration,std_duration,min_duration,q25_duration,median_duration,q75_duration,max_duration,avg_distance,std_distance,min_distance,max_distance
Southbank -> Richmond,122,16.670491803278686,14.383080559035358,1.8,6.675,13.0,20.450000000000003,94.4,4.302459016393443,3.143251806615892,0.47,17.11
Southbank -> Docklands,118,14.379661016949152,11.578351146373294,1.2,6.525,10.95,20.175,81.6,3.840593220338983,2.548262787631103,0.3,15.0
Southbank -> St Kilda,118,14.380508474576272,12.235713863781623,0.4,6.1,11.8,17.675,85.7,3.827457627118644,2.61100504159778,0.11,15.3
St Kilda -> Fitzroy,117,14.234188034188035,10.854604635449629,1.4,6.2,11.0,18.8,67.7,3.92974358974359,2.4972710835472953,0.47,12.9
Southbank -> Southbank,116,15.475862068965517,11.996996875592805,0.1,6.6,12.2,21.175,59.6,4.362758620689655,3.2736913312854865,0.03,15.1
CBD Central -> Southbank,115,13.10608695652174,8.626898844694004,0.4,6.65,11.4,18.45,56.6,3.7823478260869567,2.4338772513105487,0.14,12.98
CBD Central -> CBD Central,114,14.496491228070175,10.70837840714185,1.3,8.5,13.100000000000001,17.775,90.3,4.197456140350877,2.712705540160382,0.46,15.9
Richmond -> Carlton,113,15.916814159292034,13.117490386713154,0.5,6.7,14.0,20.5,89.0,3.959646017699115,2.6704804708153786,0.12,16.0
CBD Central -> Fitzroy,110,14.778181818181817,10.231354774275868,0.4,7.025,13.5,19.900000000000002,58.4,4.161818181818182,2.6454801967177946,0.18,14.29
Fitzroy -> Fitzroy,110,14.65,11.010759958439985,0.7,6.85,10.65,18.724999999999998,48.5,3.7522727272727274,2.442256310922382,0.2,13.64
Southbank -> Fitzroy,110,15.342727272727274,13.907587916963053,1.6,6.7,11.649999999999999,19.475,90.8,4.168454545454545,3.017639330825082,0.35,16.88
CBD Central -> St Kilda,109,13.18440366972477,7.863902225098704,1.0,7.8,11.8,16.8,46.8,3.8486238532110093,2.2871438066699517,0.33,11.38
Docklands -> Carlton,109,13.48256880733945,9.866824736315438,0.5,6.5,11.2,17.4,51.0,3.7721100917431194,2.3331274009897243,0.17,11.64
CBD Central -> Richmond,108,13.406481481481482,11.206392310901046,1.9,5.55,10.0,16.825,68.7,3.5101851851851853,2.4663871119406,0.33,16.49
Docklands -> Fitzroy,108,15.213888888888889,11.066709008851921,1.4,7.1,12.65,21.725,52.8,4.120277777777778,2.7942773490523076,0.35,13.23
Richmond -> Southbank,107,13.719626168224298,10.640075890390586,1.2,6.550000000000001,11.2,18.8,55.6,3.8618691588785046,2.8446627053567184,0.32,13.57
St Kilda -> CBD Central,107,14.48785046728972,8.793272624519675,0.6,7.4,13.7,20.75,39.2,4.014112149532711,2.278568299774618,0.26,9.11
Richmond -> Richmond,107,15.41588785046729,13.62008193761344,0.4,6.45,11.4,19.75,73.4,4.067757009345795,3.1271016505466127,0.16,17.38
Southbank -> Carlton,106,15.012264150943397,12.010223445288197,0.6,6.875,11.25,20.5,67.5,4.133301886792453,2.8309014958887175,0.26,12.8
